-- Merging decision tree log ---
manifest
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\supri\.gradle\caches\8.11.1\transforms\046a260873cfcb7e243d75670e21f28d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\06cc06618b085b69456981059afdf968\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\06cc06618b085b69456981059afdf968\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b8f93b591cc1345a3561977b39f601e2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b8f93b591cc1345a3561977b39f601e2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\06cc06618b085b69456981059afdf968\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\06cc06618b085b69456981059afdf968\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b8f93b591cc1345a3561977b39f601e2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b8f93b591cc1345a3561977b39f601e2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\06659fb944bd278bda65da0458f83803\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\06659fb944bd278bda65da0458f83803\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\2323e1f35794a4c64822e64ea7520a8b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\2323e1f35794a4c64822e64ea7520a8b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
